
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-31
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-32
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-33
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-34
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-35
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-36
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-37
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-38
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-39
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-40
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-41
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-42
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-43
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-44
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-45
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-46
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-47
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-48
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-49
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-50
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-51
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-52
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-53
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-54
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-55
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-56
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-57
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-58
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-11-59
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-00
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-01
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-02
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-03
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-04
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-05
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-07
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-07
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-08
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-10
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-11
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-12
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-13
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-14
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-15
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-16
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-17
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-18
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-19
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-20
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-21
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-22
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-23
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-24
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-25
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-26
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-27
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-28
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-29
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-30
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-31
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-32
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-33
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-34
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-35
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-36
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-37
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-38
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-39
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-40
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-41
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-42
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-43
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-44
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-45
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-46
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-47
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-48
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-49
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-50
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-51
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-52
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-53
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-54
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-55
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-56
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-57
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-58
Sql_Error;(SELECT DISTINCT notification.* FROM notification,destinataire  WHERE destinataire.idnotification = notification.codeunique AND destinataire.lu = '0' AND notification.etat = '0' AND iddestinataire = 'DOSSI-PC1' )SQLSTATE[42S02]: Base table or view not found: 1146 Table 'projetscp.destinataire' doesn't exist;14-10-29-14-12-59
